gene_name	transcript_id	inv_id	p_direct	p_inverted	delta	se_delta	z_value	p_value	q_value	note
DNAJC30	ENST00000395176.3	7:73113989-74799029	0.5283663704716336	1.0	0.4716336295283664	0.05457900460361562	8.641301411662658	0.0	0.0	
METTL27	ENST00000297873.9	7:73113989-74799029	0.41968557758031444	1.0	0.5803144224196856	0.027532636490501524	21.077328450542254	0.0	0.0	
MLXIPL	ENST00000313375.8	7:73113989-74799029	0.6155160628844839	0.0	-0.6155160628844839	0.07031123367322037	-8.754163890014594	0.0	0.0	
PDXDC1	ENST00000396410.9	16:14954790-15100859	1.0	0.3315184513006655	-0.6684815486993345	0.01500522352870186	-44.54992272662042	0.0	0.0	
SFTPA1	ENST00000398636.8	10:79542901-80217413	0.31237183868762813	1.0	0.6876281613123718	0.05798830305193227	11.858049384486323	0.0	0.0	
SFTPD	ENST00000372292.8	10:79542901-80217413	0.2836637047163363	1.0	0.7163362952836637	0.024563783532117103	29.162294739613518	0.0	0.0	
SULT1A2	ENST00000335715.9	16:28471892-28637651	1.0	0.46436781609195404	-0.535632183908046	0.046670434452113156	-11.47690588690874	0.0	0.0	
TMEM270	ENST00000320531.3	7:73113989-74799029	0.3298017771701982	1.0	0.6701982228298018	0.03902799759479577	17.172242086003667	0.0	0.0	
ZNF92	ENST00000328747.12	7:65219157-65531823	0.5157232704402516	1.0	0.48427672955974843	0.031000615601656237	15.621519771816256	0.0	0.0	
SPPL2C	ENST00000329196.7	17:45585159-46292045	0.5156494522691706	1.0	0.4843505477308294	0.07110523756511059	6.811742205168963	9.64250901347441e-12	1.5813714782098032e-10	
MAPT	ENST00000262410.10	17:45585159-46292045	0.5805946791862285	1.0	0.41940532081377147	0.061839601855336636	6.782147818397987	1.184030651302237e-11	1.765282061941517e-10	
NSUN5	ENST00000438747.7	7:73113989-74799029	0.631578947368421	1.0	0.368421052631579	0.0636505638243809	5.788182075622995	7.1152261860163435e-09	9.724142454222336e-08	
SFTPA2	ENST00000372325.7	10:79542901-80217413	0.6144907723855092	1.0	0.3855092276144908	0.07074294933844831	5.44943674556369	5.0529590289727366e-08	6.374502159627144e-07	
KLF13	ENST00000307145.4	15:30618103-32153204	0.6772300469483568	1.0	0.32276995305164324	0.06176590789255677	5.225697541969415	1.7349977410319184e-07	2.0324259252088188e-06	
DEFB136	ENST00000382209.2	8:7301024-12598379	0.8585365853658536	0.44146341463414634	-0.4170731707317073	0.08320931274723394	-5.01233764541063	5.377274068241178e-07	5.879152981277021e-06	
FAM167A	ENST00000284486.9	8:7301024-12598379	0.9512195121951219	0.5402439024390244	-0.4109756097560975	0.09579193318518424	-4.290294559162957	1.7843628718150484e-05	0.00018289719436104246	
MFHAS1	ENST00000276282.7	8:7301024-12598379	0.8134146341463414	0.3463414634146341	-0.4670731707317073	0.11546421086610523	-4.045177005308903	5.2283605453062876e-05	0.0005043830173119007	
NTAN1	ENST00000287706.8	16:14954790-15100859	0.875	0.499697519661222	-0.375302480338778	0.13283559563129393	-2.8253155982413705	0.004723406703546651	0.0430354832989806	
TNKS	ENST00000310430.11	8:7301024-12598379	0.25121951219512195	0.5719512195121951	0.3207317073170731	0.11520360578980011	2.7840422625510395	0.00536860383808202	0.04633952786555007	
CLDN23	ENST00000519106.2	8:7301024-12598379	0.2817073170731707	0.5768292682926829	0.2951219512195122	0.10740334407463431	2.747791083808645	0.005999822537999133	0.049198544811592894	
HNRNPCL2	ENST00000621994.3	1:13104252-13122521	0.15263157894736842	0.37398373983739835	0.22135216089002993	0.08158140250971105	2.713267412431176	0.0066623319203238385	0.0520296397587195	
PINX1	ENST00000554914.1	8:7301024-12598379	0.4329268292682927	0.1975609756097561	-0.23536585365853657	0.09313496384331946	-2.527148172350091	0.01149929758418855	0.08572203653667829	
TRPM1	ENST00000256552.11	15:30618103-32153204	0.23657289002557544	0.4666666666666667	0.23009377664109124	0.0947341617318204	2.428836360978795	0.015147367290578195	0.108007314593688	
FKBP6	ENST00000252037.5	7:73113989-74799029	0.8745727956254272	1.0	0.12542720437457278	0.052629683265017706	2.3832027212282823	0.01716274017512376	0.11727872453001235	
MTMR9	ENST00000221086.8	8:7301024-12598379	0.44878048780487806	0.6963414634146341	0.24756097560975604	0.10773687391331009	2.2978295788399676	0.02157149057625074	0.14150897818020486	
FLNA	ENST00000369850.10	X:154347246-154384867	0.583743842364532	0.2714285714285714	-0.3123152709359606	0.1453336513438615	-2.148953584032773	0.031638079536489006	0.19956327092246912	
CRHR1	ENST00000314537.10	17:45585159-46292045	0.8924100156494522	1.0	0.10758998435054778	0.05092240232448798	2.1128222440285196	0.03461598503912544	0.21026005727468786	
CTSB	ENST00000353047.11	8:7301024-12598379	0.3353658536585366	0.5414634146341464	0.20609756097560977	0.10948696979688884	1.8823935063500699	0.05978260694218185	0.35015526923277945	
FZD9	ENST00000344575.5	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.38541598047920367	
GTF2IRD1	ENST00000424337.7	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.38541598047920367	
LAT2	ENST00000460943.6	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.38541598047920367	
TBL2	ENST00000305632.11	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.38541598047920367	
OTUD7A	ENST00000307050.6	15:30618103-32153204	0.4690923317683881	0.8	0.33090766823161194	0.21429272290159979	1.5441852796072786	0.12254345390366739	0.609003831521256	
RFC2	ENST00000055077.8	7:73113989-74799029	0.9483937115516062	1.0	0.05160628844839377	0.036012699636956975	1.4330024954706346	0.1518571241706672	0.7324873048232183	
FDFT1	ENST00000220584.9	8:7301024-12598379	0.2804878048780488	0.4195121951219512	0.1390243902439024	0.09938877190618682	1.3987937226463336	0.16187484927050821	0.7584992937246671	
ABHD11	ENST00000222800.8	7:73113989-74799029	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
AIMP2	ENST00000223029.8	7:5989046-6735643	0.5540334855403348	0.6111111111111112	0.057077625570776336	0.22594960651862744	0.25261219282570785	0.8005679070379961	1.0	
ANKRD36C	ENST00000295246.7	2:95800191-96024403	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ANKRD61	ENST00000409061.2	7:5989046-6735643	0.4836377473363775	0.5	0.016362252663622512	0.15944957605339583	0.10261709732074287	0.9182668727772982	1.0	
ANXA11	ENST00000422982.8	10:79542901-80217413	0.3848257006151743	0.3333333333333333	-0.05149236728184098	0.8120060831518934	-0.06341377035251698	0.9494370221655857	1.0	
APOBR	ENST00000564831.6	16:28471892-28637651	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ARHGAP11B	ENST00000697964.2	15:30618103-32153204	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
BAZ1B	ENST00000339594.9	7:73113989-74799029	0.5297334244702666	0.3333333333333333	-0.1964000911369333	0.8122381573587918	-0.24180111382058236	0.8089342758142473	1.0	
BCL7B	ENST00000223368.7	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
BLK	ENST00000259089.9	8:7301024-12598379	0.551219512195122	0.49146341463414633	-0.05975609756097566	0.09781685487624983	-0.6108977602742837	0.5412672676915302	1.0	
BUD23	ENST00000265758.7	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
C8orf74	ENST00000304519.10	8:7301024-12598379	0.5365853658536586	0.49390243902439024	-0.04268292682926833	0.13397852897257312	-0.31858035131887436	0.7500447550495739	1.0	
CASTOR2	ENST00000616305.2	7:74869950-75058098	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
CLDN3	ENST00000395145.3	7:73113989-74799029	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
CLDN4	ENST00000340958.4	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
CLIP2	ENST00000223398.11	7:73113989-74799029	0.4449760765550239	0.3333333333333333	-0.1116427432216906	0.811772867007868	-0.13752953290148404	0.8906122506485743	1.0	
CLN3	ENST00000636147.2	16:28471892-28637651	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
CYTH3	ENST00000350796.8	7:5989046-6735643	1.0	0.7777777777777778	-0.2222222222222222	0.2342606428329091	-0.9486109981381998	0.3428184952542126	1.0	
DAGLB	ENST00000297056.11	7:5989046-6735643	0.5201674277016742	0.7777777777777778	0.25761035007610356	0.2447842818379802	1.0523974339439521	0.2926172455036604	1.0	
DEFB103A	ENST00000314357.4	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB103B	ENST00000318124.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB104A	ENST00000314265.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB104B	ENST00000316169.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB105A	ENST00000334773.7	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB105B	ENST00000335510.7	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB106A	ENST00000335186.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB106B	ENST00000335479.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB107A	ENST00000335021.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB107B	ENST00000355602.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB108C	ENST00000400154.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB109B	ENST00000382656.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB109C	ENST00000382575.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB130A	ENST00000400079.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB130B	ENST00000437818.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB134	ENST00000382205.6	8:7301024-12598379	0.9512195121951219	0.9512195121951219	0.0	0.06941585107686693	0.0	1.0	1.0	
DEFB135	ENST00000382208.3	8:7301024-12598379	0.9048780487804878	0.8609756097560975	-0.04390243902439028	0.09878650099559697	-0.4444173908573507	0.6567408423034542	1.0	
DEFB4A	ENST00000302247.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
DEFB4B	ENST00000318157.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
EIF2AK1	ENST00000199389.11	7:5989046-6735643	0.463089802130898	0.4166666666666667	-0.046423135464231324	0.25737982708130624	-0.18036819742506963	0.8568635196205729	1.0	
EIF4H	ENST00000265753.13	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ELN	ENST00000252034.12	7:73113989-74799029	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
EMD	ENST00000369842.9	X:154347246-154384867	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ERI1	ENST00000250263.8	8:7301024-12598379	0.4658536585365854	0.38902439024390245	-0.07682926829268294	0.09905791608853572	-0.7755994808533493	0.4379855070079357	1.0	
FAM220A	ENST00000313324.9	7:5989046-6735643	0.2675038051750381	0.3611111111111111	0.09360730593607303	0.14770959889721152	0.6337252733399722	0.5262601282064816	1.0	
FAM86B1	ENST00000448228.7	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM86B2	ENST00000262365.9	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A10	ENST00000533716.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A11	ENST00000518378.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A12	ENST00000519497.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A14	ENST00000648315.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A16	ENST00000648174.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A17	ENST00000650426.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A18	ENST00000647769.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A19	ENST00000647903.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A22	ENST00000648590.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A23	ENST00000648435.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A24	ENST00000520792.6	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A7	ENST00000650288.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A8	ENST00000647775.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAM90A9	ENST00000648344.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
FAN1	ENST00000362065.9	15:30618103-32153204	0.7421752738654147	0.6222222222222222	-0.11995305164319248	0.25433322369091044	-0.4716373657456985	0.6371856510733367	1.0	
GATA4	ENST00000532059.6	8:7301024-12598379	0.7304878048780488	0.6121951219512195	-0.11829268292682926	0.13765754080798562	-0.8593258475526029	0.39016076765453356	1.0	
GDF10	ENST00000580279.2	10:46983451-47468232	0.6598198198198199	0.7142857142857143	0.05446589446589445	0.3135286037538771	0.17371906044225136	0.8620862572208765	1.0	
GDF2	ENST00000581492.3	10:46983451-47468232	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
GRID2IP	ENST00000457091.3	7:5989046-6735643	0.121765601217656	0.25	0.128234398782344	0.12457199083064086	1.0293999311344577	0.3032917814736127	1.0	
GTF2I	ENST00000573035.6	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
H2BW1	ENST00000217926.7	X:103989434-104049428	0.5627705627705628	0.6507936507936508	0.088023088023088	0.15196996931467738	0.5792136987329553	0.562444988706472	1.0	
H2BW2	ENST00000675318.3	X:103989434-104049428	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
IL27	ENST00000356897.1	16:28471892-28637651	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
INTS15	ENST00000344417.10	7:5989046-6735643	0.8188736681887366	0.6111111111111112	-0.20776255707762548	0.22977755258067184	-0.90418996435556	0.3658946807002299	1.0	
KANSL1	ENST00000432791.7	17:45585159-46292045	0.598982785602504	0.5333333333333333	-0.06564945226917063	0.16892632274416466	-0.3886277236295218	0.697551555324166	1.0	
KDELR2	ENST00000258739.9	7:5989046-6735643	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
LIMK1	ENST00000336180.7	7:73113989-74799029	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
LINC02210CRHR1	ENST00000634540.1	17:45585159-46292045	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
MAGEA1	ENST00000356661.7	X:153149748-153250226	0.40711462450592883	0.4472934472934473	0.04017882278751844	0.12559044561439225	0.31991942214204616	0.7490294142766027	1.0	
MAGEA11	ENST00000355220.6	X:149681035-149722249	0.46842105263157896	0.5310344827586206	0.06261343012704168	0.1467406347309671	0.4266945569769175	0.6696018155678227	1.0	
MAGEA12	ENST00000393869.8	X:152729753-152738707	0.8369565217391305	0.9166666666666666	0.07971014492753614	0.13951093254574795	0.5713541116313438	0.5677596283680171	1.0	
MSRA	ENST00000317173.9	8:7301024-12598379	0.9512195121951219	1.0	0.04878048780487809	0.04908441901828811	0.9938079899999065	0.32031635549206827	1.0	
MTMR10	ENST00000435680.6	15:30618103-32153204	0.397887323943662	0.4666666666666667	0.06877934272300468	0.09193871576039055	0.7480998853873104	0.45439991115036116	1.0	
NBPF15	ENST00000581897.7	1:144376209-144600799	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
NCF1	ENST00000289473.11	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
NEIL2	ENST00000284503.7	8:7301024-12598379	0.5768292682926829	0.44878048780487806	-0.12804878048780483	0.11371695607951254	-1.1260306721389135	0.26015253674923366	1.0	
NUPR1	ENST00000324873.8	16:28471892-28637651	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
NUTM2B	ENST00000429828.7	10:79542901-80217413	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
NUTM2E	ENST00000429984.5	10:79542901-80217413	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
PABPC1L2B	ENST00000373521.4	X:72997772-73077479	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
PLAC9	ENST00000372263.4	10:79542901-80217413	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
PPIAL4F	ENST00000581138.4	1:144376209-144600799	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
PPP1R3B	ENST00000310455.4	8:7301024-12598379	0.9036585365853659	0.8158536585365853	-0.08780487804878057	0.10696257328368075	-0.8208934709892299	0.4117069503436954	1.0	
PRAG1	ENST00000615670.5	8:7301024-12598379	0.12804878048780488	0.1378048780487805	0.009756097560975618	0.05502218047659609	0.17731208535302256	0.8592632584634832	1.0	
PRR23D1	ENST00000533250.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
PRR23D2	ENST00000528972.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
PRSS51	ENST00000647727.1	8:7301024-12598379	0.28292682926829266	0.2451219512195122	-0.037804878048780466	0.057145396532069195	-0.6615559667621678	0.508255835444438	1.0	
PRSS55	ENST00000328655.8	8:7301024-12598379	0.1878048780487805	0.17560975609756097	-0.012195121951219523	0.04989340566091835	-0.24442352230070352	0.8069028259826707	1.0	
RAC1	ENST00000348035.9	7:5989046-6735643	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
RBP3	ENST00000584701.2	10:46983451-47468232	0.689009009009009	0.47619047619047616	-0.2128185328185328	0.32436300433235676	-0.6561122260431077	0.5117519185251003	1.0	
RP1L1	ENST00000382483.4	8:7301024-12598379	0.06219512195121951	0.0975609756097561	0.03536585365853659	0.044174004946608926	0.800603289225907	0.4233613459376069	1.0	
RRN3	ENST00000198767.11	16:14954790-15100859	0.875	0.7453115547489413	-0.12968844525105871	0.14969842110688159	-0.8663314168054174	0.3863084423513181	1.0	
SGF29	ENST00000317058.8	16:28471892-28637651	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
SLC35G5	ENST00000382435.5	8:7301024-12598379	0.25121951219512195	0.2073170731707317	-0.043902439024390255	0.06587049383111952	-0.6664962788490468	0.5050939413733726	1.0	
SMIM10L3	ENST00000578372.2	7:5989046-6735643	0.9726027397260274	1.0	0.0273972602739726	0.027418134380066694	0.9992386751846519	0.3176790847472053	1.0	
SOX7	ENST00000304501.2	8:7301024-12598379	0.4524390243902439	0.39634146341463417	-0.05609756097560975	0.08725065018200406	-0.6429471970534403	0.5202583629541759	1.0	
SPAG11A	ENST00000642566.2	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
SPAG11B	ENST00000398462.7	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
SPDYE12	ENST00000618416.5	7:74869950-75058098	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
STH	ENST00000537309.1	17:45585159-46292045	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
STX1A	ENST00000222812.8	7:73113989-74799029	0.3940533151059467	0.3333333333333333	-0.060719981772613396	0.8119051247820155	-0.07478704089830178	0.9403841528058656	1.0	
SULT1A1	ENST00000314752.12	16:28471892-28637651	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
TMEM254	ENST00000372281.8	10:79542901-80217413	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
TNK2	ENST00000672887.2	3:195749463-195980207	0.34915254237288135	0.2510822510822511	-0.09807029129063027	0.09536712238954871	-1.0283448722510453	0.30378763040107604	1.0	
TRIM50	ENST00000333149.7	7:73113989-74799029	0.974025974025974	1.0	0.025974025974025983	0.025980433249370875	0.9997533807352867	0.3174298718641566	1.0	
USP17L1	ENST00000529559.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
USP17L2	ENST00000333796.4	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
USP17L3	ENST00000530484.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
USP17L4	ENST00000526929.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
USP17L7	ENST00000530447.5	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
USP17L8	ENST00000527080.1	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
USP42	ENST00000306177.10	7:5989046-6735643	0.2134703196347032	0.16666666666666666	-0.04680365296803654	0.11057906940664795	-0.42325960255569606	0.6721058648690066	1.0	
VPS37D	ENST00000324941.5	7:73113989-74799029	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
XKR6	ENST00000416569.3	8:7301024-12598379	0.9512195121951219	1.0	0.04878048780487809	0.04908441901828811	0.9938079899999065	0.32031635549206827	1.0	
XYLT1	ENST00000261381.7	16:16721273-18073542	0.23675675675675675	0.47619047619047616	0.2394337194337194	0.3186258880817257	0.7514572054242687	0.4523775462774249	1.0	
ZDHHC4	ENST00000335965.11	7:5989046-6735643	0.6168188736681888	0.6111111111111112	-0.005707762557077611	0.2283328573432328	-0.02499755236057696	0.9800569159330932	1.0	
ZNF12	ENST00000405858.6	7:5989046-6735643	0.9726027397260274	1.0	0.0273972602739726	0.027418134380066694	0.9992386751846519	0.3176790847472053	1.0	
ZNF316	ENST00000382252.6	7:5989046-6735643	0.3097412480974125	0.3055555555555556	-0.004185692541856911	0.18916160503000706	-0.02212760111224964	0.9823461693596867	1.0	
ZNF488	ENST00000585316.3	10:46983451-47468232	0.37945945945945947	0.5238095238095238	0.14435006435006437	0.23933975613847858	0.6031177881979017	0.5464303336686362	1.0	
ZNF705B	ENST00000400120.3	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ZNF705D	ENST00000400085.8	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ZNF705G	ENST00000400156.4	8:7301024-12598379	1.0	1.0	0.0	0.0	0.0	1.0	1.0	boundary_zero_diff
ZNF853	ENST00000457543.4	7:5989046-6735643	0.3432267884322679	0.2777777777777778	-0.0654490106544901	0.0892493929355495	-0.7333272362060033	0.4633588670979609	1.0	
